version 2
instanceKlass  @cpi java/lang/management/DefaultPlatformMBeanProvider$5 160 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023481024000
instanceKlass java/util/Collections$2
instanceKlass sun/management/RuntimeImpl
instanceKlass java/util/stream/Sink$ChainedReference
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda$18+0x0000023481054840
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda$17+0x00000234810545f8
instanceKlass java/util/function/Predicate
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass java/util/Collections$1
instanceKlass jdk/management/jfr/internal/FlightRecorderMXBeanProvider$SingleMBeanComponent
instanceKlass jdk/management/jfr/FlightRecorderMXBean
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$11
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$10
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$9
instanceKlass java/util/logging/LogManager
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess$1
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$8
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$7
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$6
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$5
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$4
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$3
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$2
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$1
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$5
instanceKlass sun/management/VMManagementImpl
instanceKlass sun/management/VMManagement
instanceKlass sun/management/ManagementFactoryHelper
instanceKlass sun/management/NotificationEmitterSupport
instanceKlass javax/management/NotificationEmitter
instanceKlass javax/management/NotificationBroadcaster
instanceKlass com/sun/management/DiagnosticCommandMBean
instanceKlass javax/management/DynamicMBean
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$4
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$3
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$2
instanceKlass java/util/stream/ReduceOps$AccumulatingSink
instanceKlass java/util/stream/TerminalSink
instanceKlass java/util/stream/Sink
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass java/util/stream/ReduceOps$ReduceOp
instanceKlass java/util/stream/TerminalOp
instanceKlass java/util/stream/ReduceOps
instanceKlass  @bci java/util/stream/Collectors castingIdentity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$29+0x800000043
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$27+0x800000041
instanceKlass java/util/function/BinaryOperator
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$24+0x80000003a
instanceKlass java/util/function/BiConsumer
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$32+0x800000046
instanceKlass java/util/stream/Collector
instanceKlass java/util/stream/Collectors
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$1
instanceKlass sun/management/spi/PlatformMBeanProvider$PlatformComponent
instanceKlass  @bci com/sun/management/internal/PlatformMBeanProviderImpl <clinit> ()V 8 <appendix> argL0 ; # com/sun/management/internal/PlatformMBeanProviderImpl$$Lambda$12+0x000002348104f240
instanceKlass java/util/concurrent/Callable
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass sun/management/spi/PlatformMBeanProvider
instanceKlass java/security/Security$1
instanceKlass jdk/internal/access/JavaSecurityPropertiesAccess
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass java/util/Properties$LineReader
instanceKlass  @bci java/security/Security <clinit> ()V 9 <appendix> argL0 ; # java/security/Security$$Lambda$7+0x80000000b
instanceKlass java/security/Security
instanceKlass sun/security/util/SecurityProperties
instanceKlass sun/security/util/FilePermCompat
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder$1
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder
instanceKlass java/lang/management/RuntimeMXBean
instanceKlass java/lang/management/PlatformManagedObject
instanceKlass  @bci java/lang/management/ManagementFactory loadNativeLib ()V 0 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda$10+0x000002348104d858
instanceKlass java/lang/management/ManagementFactory
instanceKlass org/apache/logging/log4j/core/net/JndiManager$JndiManagerFactory
instanceKlass javax/naming/Context
instanceKlass org/apache/logging/log4j/core/appender/ManagerFactory
instanceKlass org/apache/logging/log4j/core/appender/AbstractManager
instanceKlass org/apache/logging/log4j/core/lookup/UpperLookup
instanceKlass org/apache/logging/log4j/core/lookup/LowerLookup
instanceKlass org/apache/logging/log4j/core/lookup/MapLookup
instanceKlass org/apache/logging/log4j/core/lookup/PropertiesLookup
instanceKlass org/apache/logging/log4j/core/lookup/AbstractLookup
instanceKlass org/apache/logging/log4j/core/config/DefaultAdvertiser
instanceKlass org/apache/logging/log4j/core/config/Property
instanceKlass org/apache/logging/log4j/core/config/ConfigurationSource
instanceKlass org/apache/logging/log4j/core/Appender
instanceKlass org/apache/logging/log4j/core/Layout
instanceKlass org/apache/logging/log4j/core/layout/Encoder
instanceKlass org/apache/logging/log4j/core/util/Watcher
instanceKlass org/apache/logging/log4j/core/async/AsyncLoggerConfigDelegate
instanceKlass org/apache/logging/log4j/core/util/NanoClock
instanceKlass org/apache/logging/log4j/core/lookup/StrLookup
instanceKlass org/apache/logging/log4j/core/net/Advertiser
instanceKlass org/apache/logging/log4j/core/lookup/StrSubstitutor
instanceKlass org/apache/logging/log4j/core/config/ConfigurationAware
instanceKlass org/apache/logging/log4j/core/Filter
instanceKlass org/apache/logging/log4j/core/util/ExecutorServices
instanceKlass org/apache/logging/log4j/core/AbstractLifeCycle
instanceKlass org/apache/logging/log4j/spi/LoggerContextShutdownEnabled
instanceKlass org/apache/logging/log4j/core/config/ConfigurationListener
instanceKlass org/apache/logging/log4j/spi/Terminable
instanceKlass org/apache/logging/log4j/internal/LogManagerStatus
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass java/util/concurrent/Executors
instanceKlass org/apache/logging/log4j/core/util/Cancellable
instanceKlass org/apache/logging/log4j/core/util/DefaultShutdownCallbackRegistry
instanceKlass org/apache/logging/log4j/core/LifeCycle2
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass org/apache/logging/log4j/core/selector/ClassLoaderContextSelector
instanceKlass org/apache/logging/log4j/spi/LoggerContextShutdownAware
instanceKlass org/apache/logging/log4j/core/util/Loader
instanceKlass org/apache/logging/log4j/core/util/Constants
instanceKlass org/apache/logging/log4j/core/selector/ContextSelector
instanceKlass org/apache/logging/log4j/core/config/Configuration
instanceKlass org/apache/logging/log4j/core/filter/Filterable
instanceKlass org/apache/logging/log4j/core/LifeCycle
instanceKlass org/apache/logging/log4j/spi/LoggerContext
instanceKlass org/apache/logging/log4j/core/impl/Log4jContextFactory
instanceKlass org/apache/logging/log4j/core/util/ShutdownCallbackRegistry
instanceKlass org/apache/logging/log4j/spi/Provider
instanceKlass org/apache/logging/log4j/util/ProviderUtil
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass org/apache/logging/log4j/Level
instanceKlass java/text/Format
instanceKlass  @bci org/apache/logging/log4j/util/Strings <clinit> ()V 0 <appendix> argL0 ; # org/apache/logging/log4j/util/Strings$$Lambda$9+0x0000023481012930
instanceKlass org/apache/logging/log4j/util/Strings
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/ClassValue$Version
instanceKlass java/lang/ClassValue$Identity
instanceKlass java/lang/ClassValue
instanceKlass java/lang/invoke/VarHandles
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass org/apache/logging/log4j/message/ExitMessage
instanceKlass org/apache/logging/log4j/message/EntryMessage
instanceKlass org/apache/logging/log4j/message/FlowMessage
instanceKlass org/apache/logging/log4j/message/DefaultFlowMessageFactory
instanceKlass org/apache/logging/log4j/message/FlowMessageFactory
instanceKlass java/util/regex/Pattern$1
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$23+0x800000033
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$21+0x80000002b
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$20+0x80000002a
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/ASCII
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass org/apache/logging/log4j/util/PropertySource$Util
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment reload ()V 59 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda$5+0x00000234810111c0
instanceKlass  @cpi org/apache/logging/log4j/util/PropertiesUtil$Environment 162 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023481014800
instanceKlass org/apache/logging/log4j/util/SystemPropertiesPropertySource
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass java/util/ServiceLoader$1
instanceKlass org/apache/logging/log4j/util/EnvironmentPropertySource
instanceKlass java/nio/charset/CoderResult
instanceKlass java/io/Reader
instanceKlass java/lang/Readable
instanceKlass sun/net/www/MessageHeader
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass java/net/URLConnection
instanceKlass java/util/ServiceLoader$3
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/function/Consumer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023481014400
instanceKlass jdk/internal/reflect/MethodHandleAccessorFactory$LazyStaticHolder
instanceKlass sun/reflect/annotation/AnnotationParser
instanceKlass java/lang/Class$3
instanceKlass java/util/EnumMap$1
instanceKlass java/util/stream/StreamOpFlag$MaskBuilder
instanceKlass java/util/stream/Stream
instanceKlass java/util/stream/BaseStream
instanceKlass java/util/stream/PipelineHelper
instanceKlass java/util/stream/StreamSupport
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass java/util/Spliterator$OfDouble
instanceKlass java/util/Spliterator$OfLong
instanceKlass java/util/Spliterator$OfInt
instanceKlass java/util/Spliterator$OfPrimitive
instanceKlass java/util/Spliterator
instanceKlass java/util/Spliterators$EmptySpliterator
instanceKlass java/util/Spliterators
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass java/util/Properties$EntrySet
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment <init> (Lorg/apache/logging/log4j/util/PropertySource;)V 66 <appendix> argL0 ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda$4+0x0000023481010b00
instanceKlass  @cpi java/lang/management/DefaultPlatformMBeanProvider$10 126 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023481014000
instanceKlass org/apache/logging/log4j/util/BiConsumer
instanceKlass org/apache/logging/log4j/util/PropertySource$Comparator
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass java/util/Collections$EmptyIterator
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass jdk/internal/jimage/NativeImageBuffer$1
instanceKlass jdk/internal/jimage/NativeImageBuffer
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jimage/ImageReaderFactory$1
instanceKlass java/net/URI$Parser
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder$1
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder
instanceKlass java/nio/file/FileSystems
instanceKlass java/nio/file/Paths
instanceKlass jdk/internal/jimage/ImageReaderFactory
instanceKlass jdk/internal/module/SystemModuleFinders$SystemImage
instanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleReader
instanceKlass java/lang/module/ModuleReader
instanceKlass jdk/internal/loader/BuiltinClassLoader$5
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass jdk/internal/module/Resources
instanceKlass org/apache/logging/log4j/util/LoaderUtil$ThreadContextClassLoaderGetter
instanceKlass org/apache/logging/log4j/util/LoaderUtil
instanceKlass org/apache/logging/log4j/util/PropertiesPropertySource
instanceKlass org/apache/logging/log4j/util/PropertiesUtil$Environment
instanceKlass org/apache/logging/log4j/util/PropertySource
instanceKlass org/apache/logging/log4j/util/PropertiesUtil
instanceKlass org/apache/logging/log4j/util/Constants
instanceKlass org/apache/logging/log4j/message/AbstractMessageFactory
instanceKlass org/apache/logging/log4j/message/ReusableMessageFactory
